   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"main.cpp"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.text._ZN12Arduino_OLED8fillRectEsssst,"ax",%progbits
  19              		.align	1
  20              		.global	_ZN12Arduino_OLED8fillRectEsssst
  21              		.thumb
  22              		.thumb_func
  24              	_ZN12Arduino_OLED8fillRectEsssst:
  25              	.LFB100:
  26              		.file 1 "c:/Dropbox/AV_SmartWatch/toolchain_v3/src/driver_display.cpp"
   1:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** // Davey Taylor, Arduino Verkstad AB
   2:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** // OLED & LightSensor Arduino Objects
   3:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
   4:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** #include "driver_display.hpp"
   5:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** #include <stdlib.h>
   6:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
   7:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** uint8_t font[] = {
   8:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   0x00, 0x00, 0x00, 0x00, 0x00,   
   9:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x5B, 0x4F, 0x5B, 0x3E, 	
  10:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x6B, 0x4F, 0x6B, 0x3E, 	
  11:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x1C, 0x3E, 0x7C, 0x3E, 0x1C, 
  12:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x18, 0x3C, 0x7E, 0x3C, 0x18, 
  13:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x1C, 0x57, 0x7D, 0x57, 0x1C, 
  14:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x1C, 0x5E, 0x7F, 0x5E, 0x1C, 
  15:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x18, 0x3C, 0x18, 0x00, 
  16:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xFF, 0xE7, 0xC3, 0xE7, 0xFF, 
  17:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x18, 0x24, 0x18, 0x00, 
  18:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0xFF, 0xE7, 0xDB, 0xE7, 0xFF, 
  19:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x30, 0x48, 0x3A, 0x06, 0x0E, 
  20:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x26, 0x29, 0x79, 0x29, 0x26, 
  21:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x40, 0x7F, 0x05, 0x05, 0x07, 
  22:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x40, 0x7F, 0x05, 0x25, 0x3F, 
  23:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x5A, 0x3C, 0xE7, 0x3C, 0x5A, 
  24:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x3E, 0x1C, 0x1C, 0x08, 
  25:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x1C, 0x1C, 0x3E, 0x7F, 
  26:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x22, 0x7F, 0x22, 0x14, 
  27:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x5F, 0x5F, 0x00, 0x5F, 0x5F, 
  28:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x06, 0x09, 0x7F, 0x01, 0x7F, 
  29:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x66, 0x89, 0x95, 0x6A, 
  30:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x60, 0x60, 0x60, 0x60, 0x60, 
  31:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x94, 0xA2, 0xFF, 0xA2, 0x94, 
  32:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x04, 0x7E, 0x04, 0x08, 
  33:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x10, 0x20, 0x7E, 0x20, 0x10, 
  34:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x08, 0x2A, 0x1C, 0x08, 
  35:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x1C, 0x2A, 0x08, 0x08, 
  36:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x1E, 0x10, 0x10, 0x10, 0x10, 
  37:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x0C, 0x1E, 0x0C, 0x1E, 0x0C, 
  38:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x30, 0x38, 0x3E, 0x38, 0x30, 
  39:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x06, 0x0E, 0x3E, 0x0E, 0x06, 
  40:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x00, 0x00, 0x00, 
  41:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x5F, 0x00, 0x00, 
  42:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x07, 0x00, 0x07, 0x00, 
  43:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x7F, 0x14, 0x7F, 0x14, 
  44:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x24, 0x2A, 0x7F, 0x2A, 0x12, 
  45:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x23, 0x13, 0x08, 0x64, 0x62, 
  46:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x36, 0x49, 0x56, 0x20, 0x50, 
  47:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x08, 0x07, 0x03, 0x00, 
  48:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x1C, 0x22, 0x41, 0x00, 
  49:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x41, 0x22, 0x1C, 0x00, 
  50:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x2A, 0x1C, 0x7F, 0x1C, 0x2A, 
  51:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x08, 0x3E, 0x08, 0x08, 
  52:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x80, 0x70, 0x30, 0x00, 
  53:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x08, 0x08, 0x08, 0x08, 0x08, 
  54:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x60, 0x60, 0x00, 
  55:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x20, 0x10, 0x08, 0x04, 0x02, 
  56:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x51, 0x49, 0x45, 0x3E, 
  57:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x42, 0x7F, 0x40, 0x00, 
  58:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x72, 0x49, 0x49, 0x49, 0x46, 
  59:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x21, 0x41, 0x49, 0x4D, 0x33, 
  60:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x18, 0x14, 0x12, 0x7F, 0x10, 
  61:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x27, 0x45, 0x45, 0x45, 0x39, 
  62:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3C, 0x4A, 0x49, 0x49, 0x31, 
  63:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x41, 0x21, 0x11, 0x09, 0x07, 
  64:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x36, 0x49, 0x49, 0x49, 0x36, 
  65:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x46, 0x49, 0x49, 0x29, 0x1E, 
  66:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x00, 0x14, 0x00, 0x00, 
  67:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x40, 0x34, 0x00, 0x00, 
  68:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x08, 0x14, 0x22, 0x41, 
  69:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x14, 0x14, 0x14, 0x14, 0x14, 
  70:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x41, 0x22, 0x14, 0x08, 
  71:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x02, 0x01, 0x59, 0x09, 0x06, 
  72:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x41, 0x5D, 0x59, 0x4E, 
  73:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7C, 0x12, 0x11, 0x12, 0x7C, 
  74:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x49, 0x49, 0x49, 0x36, 
  75:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x41, 0x41, 0x41, 0x22, 
  76:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x41, 0x41, 0x41, 0x3E, 
  77:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x49, 0x49, 0x49, 0x41, 
  78:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x09, 0x09, 0x09, 0x01, 
  79:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x41, 0x41, 0x51, 0x73, 
  80:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x08, 0x08, 0x08, 0x7F, 
  81:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x41, 0x7F, 0x41, 0x00, 
  82:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x20, 0x40, 0x41, 0x3F, 0x01, 
  83:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x08, 0x14, 0x22, 0x41, 
  84:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x40, 0x40, 0x40, 0x40, 
  85:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x02, 0x1C, 0x02, 0x7F, 
  86:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x04, 0x08, 0x10, 0x7F, 
  87:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x41, 0x41, 0x41, 0x3E, 
  88:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x09, 0x09, 0x09, 0x06, 
  89:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3E, 0x41, 0x51, 0x21, 0x5E, 
  90:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x7F, 0x09, 0x19, 0x29, 0x46, 
  91:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x26, 0x49, 0x49, 0x49, 0x32, 
  92:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x03, 0x01, 0x7F, 0x01, 0x03, 
  93:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3F, 0x40, 0x40, 0x40, 0x3F, 
  94:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x1F, 0x20, 0x40, 0x20, 0x1F, 
  95:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x3F, 0x40, 0x38, 0x40, 0x3F, 
  96:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x63, 0x14, 0x08, 0x14, 0x63, 
  97:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x03, 0x04, 0x78, 0x04, 0x03, 
  98:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x61, 0x59, 0x49, 0x4D, 0x43, 
  99:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x7F, 0x41, 0x41, 0x41, 
 100:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x02, 0x04, 0x08, 0x10, 0x20, 
 101:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 	0x00, 0x41, 0x41, 0x41, 0x7F, 
